States/UTs,Number of Total Road Accidents of Two-Wheelers,Number of Fatal Road Accidents of Two-Wheelers,Number of Persons Killed from accidents of Two-Wheelers,Number of Persons Injured from accidents of Two-Wheelers,Number of Total Road Accidents of Auto-Rickshaws,Number of Fatal Road Accidents of Auto-Rickshaws,Number of Persons Killed from accidents of Auto-Rickshaws,Number of Persons Injured from accidents of Auto-Rickshaws,"Number of Total Road Accidents of Cars, Jeeps, Taxis","Number of Fatal Road Accidents of Cars, Jeeps, Taxis","Number of Persons Killed from accidents of Cars, Jeeps, Taxis","Number of Persons Injured from accidents of Cars, Jeeps, Taxis",Number of Total Road Accidents of Buses,Number of Fatal Road Accidents of Buses,Number of Persons Killed from accidents of Buses,Number of Persons Injured from accidents of Buses,"Number of Total Road Accidents of Trucks, Tempos, MAVs, Tractors","Number of Fatal Road Accidents of Trucks, Tempos, MAVs, Tractors","Number of Persons Killed from accidents of Trucks, Tempos, MAVs, Tractors","Number of Persons Injured from accidents of Trucks, Tempos, MAVs, Tractors",Number of Total Road Accidents of Other Motor Vehicles,Number of Fatal Road Accidents of Other Motor Vehicles,Number of Persons Killed from accidents of Other Motor Vehicles,Number of Persons Injured from accidents of Other Motor Vehicles,Number of Total Road Accidents of Other Vehicles/Objects,Number of Fatal Road Accidents of Other Vehicles/Objects,Number of Persons Killed from accidents of Other Vehicles/Objects,Number of Persons Injured from accidents of Other Vehicles/Objects
Tamil Nadu,21947,4324,4466,23165,3260,377,390,4475,15375,2831,3092,18278,7479,1998,2196,10387,14777,3690,4056,17501,175,37,107,81,4744,1815,1868,4461
Tripura,151,43,44,135,129,28,30,161,243,53,60,405,49,11,15,77,156,55,62,243,109,34,44,173,51,16,17,43
Uttarakhand,219,77,85,114,12,7,7,3,433,186,202,547,179,80,130,342,441,235,323,382,175,91,93,188,13,10,4,1
Uttar Pradesh,5252,2127,2623,3859,1038,300,426,830,6281,2523,3119,4725,2526,1031,1383,1803,7806,3947,4718,5693,1874,944,917,1211,5195,2421,2963,4034
West Bengal,2254,834,832,1854,303,83,85,329,1765,612,766,2453,2119,815,820,2706,3497,1563,1775,3880,1439,633,681,1604,913,371,438,947
Andaman and Nicobar Islands,102,12,12,100,16,2,2,20,73,5,5,93,18,0,0,31,27,5,6,44,0,0,0,0,0,0,0,0
Chandigarh,58,17,17,48,11,4,4,16,235,54,56,213,27,12,13,24,57,27,30,30,31,16,16,16,0,0,0,0
Dadra and Nagar Haveli,28,14,15,33,0,0,0,0,11,5,5,9,4,2,3,44,27,18,19,30,15,11,11,6,0,0,0,0
Daman and Diu,12,9,9,7,3,0,0,5,7,2,3,8,3,1,1,4,16,6,7,15,9,8,9,0,0,0,0,0
Delhi,956,179,184,923,155,27,27,171,2024,290,299,2211,500,146,148,574,1183,424,446,1106,2118,756,762,1648,1,0,0,0
Lakshadweep,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,444,49,51,446,18,0,0,25,206,26,26,190,138,29,30,128,256,47,51,220,82,6,6,72,37,21,29,48
Total,122968,26002,28022,117773,33327,5197,5847,38787,105994,22579,25712,111794,43135,11174,13472,57884,111175,35193,39814,111400,42548,12557,13523,41816,31236,10391,11868,30213
